IE_XML_ID;IE_NAME;IE_ACTIVE;IE_DETAIL_TEXT_TYPE;IE-CODE;IE_SORT;IE_TAGS;IP_PROP212;IP_PROP745;IP_PROP794;IP_PROP746;IP_PROP747;IP_PROP748;IP_PROP791;IP_PROP749;IP_PROP750;IP_PROP751;IP_PROP793;IP_PROP780;IP_PROP752;IP_PROP753;IP_PROP754;IP_PROP755;IP_PROP792;IP_PROP756;IP_PROP758;IP_PROP759;IP_PROP789;IP_PROP760;IP_PROP761;IP_PROP762;IP_PROP763;IP_PROP783;IP_PROP784;IP_PROP785;IP_PROP764;IP_PROP765;IP_PROP766;IP_PROP790;IP_PROP767;IP_PROP768;IP_PROP769;IP_PROP770;IP_PROP771;IP_PROP772;IP_PROP773;IP_PROP776;IP_PROP777;IP_PROP787;IP_PROP788;IP_PROP778;IP_PROP779;IC_GROUP0;IC_GROUP1
13831;Штабелер Yale MS15S;Y;text;shtabeler-Yale-MS15S;500;;474;2540 / 2555;;1710;;;;2135 / 2155;960;;;;975 / 995;;460;;;1485;;350;;3;02.июн;24;01.май;;;;;08.окт;02.июн;;;08.сен;;0.30 / 0.25;;0.15 / 0.22;;;;;;;1470 / 1570;Складская техника;Штабелеры
13832;Штабелер Yale MS12X;Y;text;shtabeler-Yale-MS12X;500;;474;2959;;2129;;;;2129 / 2575;860;;;;969 / 1415;;345;;;1423;;300;;3.0;02.фев;24;янв.25;;;;;08.окт;02.фев;;;06.июн;;0.3 / 0.28;;0.16 / 0.22;;;;;;;1398;Складская техника;Штабелеры
13833;Штабелер Yale MS12XIL;Y;text;shtabeler-Yale-MS12XIL;500;;474;2894;;2226;;;;2129 / 2575;860;;;;969 / 1415;;345;;;1520;;300;;3.0;4.0;24;янв.25;;;;;08.окт;4.0;;;6/6 / 8/8.5;;0.3 / 0.28;;0.16 / 0.22;;;;;;;1398;Складская техника;Штабелеры
13834;Штабелер Yale MS15X;Y;text;shtabeler-Yale-MS15X;500;;474;2977;;2129;;;;2141 / 2587;860;;;;981 / 1427;;345;;;1423;;300;;3.0;4.0;24;01.май;;;;;08.окт;4.0;;;6/6 / 8/8.5;;0.3 / 0.28;;0.16 / 0.22;;;;;;;1570;Складская техника;Штабелеры
13835;Штабелер Yale MS15XIL;Y;text;shtabeler-Yale-MS15XIL;500;;474;2912;;2226;;;;2141 / 2587;860;;;;981 / 1427;;345;;;1520;;300;;3.0;4.0;24;01.май;;;;;08.окт;4.0;;;6/6 / 8/8.5;;0.3 / 0.28;;0.16 / 0.22;;;;;;;1570;Складская техника;Штабелеры
13836;Штабелер Yale MC10;Y;text;shtabeler-Yale-MC10;500;;474;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
13837;Штабелер Yale MC12;Y;text;shtabeler-Yale-MC12;500;;474;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
13838;Штабелер Yale MC15;Y;text;shtabeler-Yale-MC15;500;;474;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
13712;Транспортировщик паллет Yale MP13;Y;text;transportirovshchik-pallet-yale-mp13;500;;474;1911;;1512;;;;1683;700;;;;500;0;55;;;1331;;40;;1.0;0.8;24;01.мар;;;;;май.20;0.8;;;5.5 / 5.5;;0.08 / 0.08;;0.030 / 0.044;;;;;;;292;Складская техника;Транспортировщики паллет
13840;Транспортировщик паллет Yale MP16;Y;text;transportirovshchik-pallet-Yale-MP16;500;;474;1911;;1512;;;;1683;700;;;;500;0;150;;;1331;;144;;1.0;0.8;24;01.июн;;;;;окт.20;0.8;;;05.05.2006;;0.08 / 0.08;;0.032 / 0.046;;;;;;;396;Складская техника;Транспортировщики паллет
13841;Транспортировщик паллет Yale MP18 AC;Y;text;transportirovshchik-pallet-Yale-MP18-AC;500;;474;1911;;1512;;;;1683;700;;;;500;200;150;;;1331;;144-185;;1.0;01.фев;24;01.авг;;;;;окт.20;01.фев;;;06.июн;;0.08 / 0.08;;0.032 / 0.046;;;;;;;503;Складская техника;Транспортировщики паллет
13842;Транспортировщик паллет Yale MP20 AC;Y;text;transportirovshchik-pallet-Yale-MP20-AC;500;;474;1911;;1512;;;;1683;700;;;;500;200;150;;;1331;;144-185;;1.0;01.фев;24;2;;;;;окт.20;01.фев;;;06.июн;;0.08 / 0.08;;0.034 / 0.046;;;;;;;503;Складская техника;Транспортировщики паллет
13843;Транспортировщик паллет Yale MP20L AC;Y;text;transportirovshchik-pallet-Yale-MP20L-AC;500;;474;1983;;1584;;;;1755;700;;;;572;250;210;;;1403;;222 (212);;01.апр;01.фев;24;2;;;;;окт.20;01.фев;;;06.июн;;0.08 / 0.08;;0.034 / 0.046;;;;;;;523;Складская техника;Транспортировщики паллет
13844;Транспортировщик паллет Yale MP22 AC;Y;text;transportirovshchik-pallet-Yale-MP22-AC;500;;474;1983;;1584;;;;1755;700;;;;572;250;210;;;1403;;222 (212);;01.апр;01.фев;24;02.фев;;;;;окт.20;01.фев;;;06.июн;;0.08 / 0.08;;0.032 / 0.046;;;;;;;530;Складская техника;Транспортировщики паллет
13845;Транспортировщик паллет Yale MP20DL;Y;text;transportirovshchik-pallet-Yale-MP20DL;500;;474;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Складская техника;Транспортировщики паллет
13846;Транспортировщик паллет Yale MP25HD;Y;text;transportirovshchik-pallet-Yale-MP25HD;500;;474;2087;;1652;;;;1888;735;;;;732;0;300;;;1530;;233;;01.апр;02.июн;24;02.май;;;;;авг.20;02.июн;;;05.07.2006;;0.048 / 0.044;;0.029 / 0.037;;;;;;;760;Складская техника;Транспортировщики паллет
13847;Транспортировщик паллет Yale MP30HD;Y;text;transportirovshchik-pallet-Yale-MP30HD;500;;474;2087;;1652;;;;1888;735;;;;732;0;300;;;1530;;233;;01.апр;02.июн;24;3.0;;;;;май.20;02.июн;;;05.05.2006;;0.048 / 0.044;;0.029 / 0.037;;;;;;;780;Складская техника;Транспортировщики паллет
13848;Транспортировщик паллет Yale MP20S;Y;text;transportirovshchik-pallet-Yale-MP20S;500;;474;2300;;1865;;;;2039;960;;;;883;;460;;;1633;;260;;2;02.июн;24;2;;;;;авг.20;02.июн;;;7.5 / 9.5;;0.048 / 0.044;;0.029 / 0.037;;;;;;;1070;Складская техника;Транспортировщики паллет
13849;Транспортировщик паллет Yale MP30S;Y;text;transportirovshchik-pallet-Yale-MP30S;500;;474;2300;;1865;;;;2039;960;;;;883;;460;;;1633;;260;;2;02.июн;24;3;;;;;май.20;02.июн;;;7.5 / 9.5;;0.048 / 0.044;;0.029 / 0.037;;;;;;;1090;Складская техника;Транспортировщики паллет
13850;Транспортировщик паллет Yale MP20T;Y;text;transportirovshchik-pallet-Yale-MP20T;500;;474;2277;;1842;;;;2027;790;;;;877;;375;;;1622;;320;;2;02.июн;24;2;;;;;авг.15;02.июн;;;7.5 / 9.5;;0.048 / 0.044;;0.029 / 0.037;;;;;;;1100;Складская техника;Транспортировщики паллет
13851;Транспортировщик паллет Yale MP20XD;Y;text;transportirovshchik-pallet-Yale-MP20XD;500;;474;2621 / 3059;;1970 / 2408;;;;2129 / 2575;780;;;;969 / 1415;0;300;;;1702;;260;;2.0;4.0;24;1 + 1;;;;;08.окт;4.0;;;6/6 / 8/8.5;;0.3 / 0.28;;0.16 / 0.22;;;;;;;(1100) 1050;Складская техника;Транспортировщики паллет
13852;Транспортировщик паллет Yale MP20X;Y;text;transportirovshchik-pallet-Yale-MP20X;500;;474;2139 / 2586;;1743 / 2190;;;;1922 / 2368;780;;;;739 / 1185;300;210;;;1485;;215;;2.0;4;24;2.0;;;;;окт.20;4;;;6/6 / 10/10.5;;0.05 / 0.04;;0.03 / 0.04;;;;;;;950 (1000);Складская техника;Транспортировщики паллет
13853;Транспортировщик паллет Yale MP20X;Y;text;transportirovshchik-pallet-Yale-MP20X-2;500;;474;2179 / 2626;;1783 / 2230;;;;1962 / 2408;780;;;;779/ 1225;0;400;;;1525;;330;;2.0;4;24;2.0;;;;;окт.20;4;;;6/6 / 10/10.5;;0.05 / 0.04;;0.03 / 0.04;;;;;;;950 (1000);Складская техника;Транспортировщики паллет
13854;Транспортировщик паллет Yale MP20X;Y;text;transportirovshchik-pallet-Yale-MP20X-3;500;;474;2229 / 2676;;1833 / 2280;;;;2012 / 2458;780;;;;829 / 1275;0;500;;;1575;;400;;2.0;4;24;2.0;;;;;окт.20;4;;;6/6 / 10/10.5;;0.05 / 0.04;;0.03 / 0.04;;;;;;;950 (1000);Складская техника;Транспортировщики паллет
13855;Транспортировщик паллет Yale MP20XV;Y;text;transportirovshchik-pallet-Yale-MP20XV;500;;474;2058 / 2508;;1670 / 2120;;;;1850 / 2296;716;;;;658 / 1104;250;210;;;1419;;215;;1;2;24;2.0;;;;;окт.20;2;;;6.0 / 6.0;;0.05 / 0.04;;0.03 / 0.04;;;;;;;750;Складская техника;Транспортировщики паллет
13856;Транспортировщик паллет Yale MP20XV;Y;text;transportirovshchik-pallet-Yale-MP20XV-2;500;;474;2130 / 2508;;1742 / 2192;;;;1922 / 2368;716;;;;730 / 1176;375;315;;;1491;;297;;2;2;24;2.0;;;;;окт.20;2;;;6.0/6.0 / 7.4/7.5;;0.05 / 0.04;;0.03 / 0.04;;;;;;;875;Складская техника;Транспортировщики паллет
13857;Транспортировщик паллет Yale MP20XV;Y;text;transportirovshchik-pallet-Yale-MP20XV-3;500;;474;- / 2694;;- / 2306;;;;- / 2478;716;;;;- / 1286;375;315;;;1491;;297;;2;2;24;2.0;;;;;окт.14;2;;;- / 7.4/7.5;;0.05 / 0.04;;0.03 / 0.04;;;;;;;925;Складская техника;Транспортировщики паллет
13713;Ричтрак Yale MR14;Y;text;richtrak-yale-mr14;500;;474;2575 / 2613 / 2656;;1688;;;;2400 / 2472 / 2544;1270;;;;1200 / 1272 / 1344;0;420 / 560 / 700;;;1435;;750;;14;6,4;48;1400;;;;;дек.18;6,4;;;13 / 13;;0,53 / 0,51;;0,36 / 0,52;;;;;;;2980;Складская техника;Ричтраки
13859;Ричтрак Yale MR14H;Y;text;richtrak-Yale-MR14H;500;;474;2582 / 2619 / 2661;;1702;;;;2400 / 2472 / 2544;1270;;;;1200 / 1272 / 1344;0;420 / 560 / 700;;;1450;;750;;14;6,4;48;1400;;;;;дек.18;6,4;;;13 / 13;;0,53 / 0,51;;0,36 / 0,52;;;;;;;3440;Складская техника;Ричтраки
13860;Ричтрак Yale MR16;Y;text;richtrak-Yale-MR16;500;;474;2600 / 2634 / 2674;;1736;;;;2400 / 2472 / 2544;1270;;;;1200 / 1272 / 1344;0;420 / 560 / 700;;;1485;;750;;14;6,4;48;1600;;;;;дек.18;6,4;;;13 / 13;;0,53 / 0,51;;0,36 / 0,52;;;;;;;3000;Складская техника;Ричтраки
13861;Ричтрак Yale MR16H;Y;text;richtrak-Yale-MR16H;500;;474;2634 / 2674;;1736;;;;2472 / 2544;1270;;;;1272 / 1344;0;560 / 700;;;1485;;940;;14;6,4;48;1600;;;;;окт.15;6,4;;;13 / 13;;0,53 / 0,51;;0,36 / 0,52;;;;;;;3680;Складская техника;Ричтраки
13862;Ричтрак Yale MR16HD;Y;text;richtrak-Yale-MR16HD;500;;474;2743 / ;;1797;;;;2643 / ;1270;;;;1443 / ;0;700;;;1570;;1119;;14;6,4;48;1600;;;;;окт.15;6,4;;;13 / 13;;0,6 / 0,52;;0,3 / 0,65;;;;;;;5095;Складская техника;Ричтраки
13863;Ричтрак Yale MR16N;Y;text;richtrak-Yale-MR16N;500;;474;2607 / 2661;;1683;;;;2470 / 2560;1130;;;;1270 / 1360;0;420 / 560;;;1435;;730;;14;6,4;48;1600;;;;;дек.18;6,4;;;13 / 13;;0,53 / 0,51;;0,36 / 0,52;;;;;;;2940;Складская техника;Ричтраки
13864;Ричтрак Yale MR20;Y;text;richtrak-Yale-MR20;500;;474;2667 / 2701 / 2742;;1797;;;;2477 / 2549 / 2621;1270;;;;1277 / 1349 / 1421;0;560 / 700 / 840;;;1550;;940;;14;6,4;48;2000;;;;;окт.15;6,4;;;13 / 13;;0,5 / 0,51;;0,28 / 0,35;;;;;;;3470;Складская техника;Ричтраки
13865;Ричтрак Yale MR20H;Y;text;richtrak-Yale-MR20H;500;;474;2701 / 2742;;1797;;;;2549 / 2621;1270;;;;1349 / 1421;0;700 / 840;;;1550;;1120;;14;6,4;48;2000;;;;;окт.15;6,4;;;13 / 13;;0,54 / 0,51;;0,3 / 0,52;;;;;;;3880;Складская техника;Ричтраки
13866;Ричтрак Yale MR20HD;Y;text;richtrak-Yale-MR20HD;500;;474;2746 / 2791;;1797;;;;2648 / 2720;1270;;;;1448 / 1520;0;700 / 840;;;1570;;1119;;14;6,4;48;2000;;;;;окт.15;6,4;;;13 / 13;;0,6 / 0,52;;0,3 / 0,65;;;;;;;5235;Складская техника;Ричтраки
13867;Ричтрак Yale MR20W;Y;text;richtrak-Yale-MR20W;500;;474;2721 / 2759;;1832;;;;2549 / 2621;1470;;;;1349 / 1421;0;700 / 840;;;1580;;1120;;14;6,4;48;2000;;;;;окт.15;6,4;;;13 / 13;;0,54 / 0,51;;0,3 / 0,52;;;;;;;3740;Складская техника;Ричтраки
13868;Ричтрак Yale MR25;Y;text;richtrak-Yale-MR25;500;;474;2753 / 2786;;1893;;;;2554 / 2626;1270;;;;1354 / 1426;0;700 / 840;;;1650;;1120;;14;6,4;48;2500;;;;;окт.15;6,4;;;13 / 13;;0,5 / 0,51;;0,24 / 0,35;;;;;;;3920;Складская техника;Ричтраки
13714;Узкопроходный штабелер Yale MTC10;Y;text;uzkoprokhodnyy-shtabeler-yale-mtc10;500;;474;1600;;2100;;;;различается;различается;;;;различается;700;560;;;1783;;950;;2 x 12;7,5;48;1000;;;;;6;07.май;;индукц./рельс.;9.9 / 10.0;300 / 300;0.50 / 0.45;500 / 500;0.41 / 0.45;410 / 410;;;;;;6276;Складская техника;Узкопроходные штабелеры
13870;Узкопроходный штабелер Yale MTC13;Y;text;uzkoprohodniy-shtabeler-Yale-MTC13;500;;474;1600;;2250;;;;различается;различается;;;;различается;840;700;;;1943;;1360;;2 x 12;7,5;48;1300;;;;;6;07.май;;индукц./рельс.;10.4 / 10.5;301 / 300;0.50 / 0.45;500 / 450;0.41 / 0.45;410 / 450;;;;;;6701;Складская техника;Узкопроходные штабелеры
13871;Узкопроходный штабелер Yale MTC13 LWB;Y;text;uzkoprohodniy-shtabeler-Yale-MTC13-LWB;500;;474;1600;;2370;;;;различается;различается;;;;различается;;1085;;;2063;;1580;;2 x 12;7,5;48;1300;;;;;6;07.май;;индукц./рельс.;10.4 / 10.5;302 / 300;0.50 / 0.45;501 / 450;0.41 / 0.45;411 / 450;;;;;;7034;Складская техника;Узкопроходные штабелеры
13872;Узкопроходный штабелер Yale MTC13-80V;Y;text;uzkoprohodniy-shtabeler-Yale-MTC13-80V;500;;474;1600;;2250;;;;различается;различается;;;;различается;;420;;;1943;;1360;;2 x 15;8.0;80;1300;;;;;6;8.0;;индукц./рельс.;11.9 / 12.0;303 / 300;0.50 / 0.45;502 / 450;0.41 / 0.45;412 / 450;;;;;;6701;Складская техника;Узкопроходные штабелеры
13873;Узкопроходный штабелер Yale MTC15 SWB;Y;text;uzkoprohodniy-shtabeler-Yale-MTC15-SWB;500;;474;1600;;2370;;;;различается;различается;;;;различается;;560;;;2063;;1600;;2 x 15;8.0;80;1500;;;;;6;8.0;;индукц./рельс.;11.9 / 12.0;304 / 300;0.50 / 0.45;503 / 450;0.41 / 0.45;413 / 450;;;;;;7140;Складская техника;Узкопроходные штабелеры
13874;Узкопроходный штабелер Yale MTC15 MWB;Y;text;uzkoprohodniy-shtabeler-Yale-MTC15-MWB;500;;474;1600;;2495;;;;различается;различается;;;;различается;;700;;;2193;;1900;;2 x 15;8.0;80;1500;;;;;6;8.0;;индукц./рельс.;11.9 / 12.0;305 / 300;0.50 / 0.45;504 / 450;0.41 / 0.45;414 / 450;;;;;;7686;Складская техника;Узкопроходные штабелеры
13875;Узкопроходный штабелер Yale MTC15 LWB;Y;text;uzkoprohodniy-shtabeler-Yale-MTC15-LWB;500;;474;1600;;2685;;;;различается;различается;;;;различается;;840;;;2388;;1900;;2 x 15;8.0;80;1500;;;;;6;8.0;;индукц./рельс.;11.9 / 12.0;306 / 300;0.50 / 0.45;505 / 450;0.41 / 0.45;415 / 450;;;;;;7921;Складская техника;Узкопроходные штабелеры
13716;Комплектовщик заказов Yale MO10E AC;Y;text;komplektovshchik-zakazov-yale-mo10e-ac;500;;474;1000 - 1200;;1637 - 1755;;;;2873 - 3203;780 - 950 / 1000;;;;1787 - 1900;0;560;;;1390 - 1510;;500;;3;3;24;800 - 1000;;;;;06.авг;3;;индукц./рельс.;9,5 / 9,9;;0.25 / 0.26;;0.20 / 0.25 - 0.18 / 0.23;;;;;;;1600-2150;Складская техника;Комплектовщики заказов
13877;Комплектовщик заказов Yale MO10;Y;text;komplektovshchik-zakazov-Yale-MO10;500;;474;1200;;1768;;;;3087;1000 / 1000;;;;1947;310;280;;;1534,5;;680;;12;6,4;48;1;;;;;окт.15;06.апр;;индукц./рельс.;8,8 / 9;;0,37 / 0,37;;0,36 / 0,42;;;;;;;2940;Складская техника;Комплектовщики заказов
13878;Комплектовщик заказов Yale MO10S;Y;text;komplektovshchik-zakazov-Yale-MO10S;500;;474;1300 / 1400;;1809 / 1905;;;;3087 / 3242;1100/1100 / 1100/1200;;;;1947 / 2102;465 / 620;420 / 560;;;1574,5 / 1674,5;;732 / 948;;12;6,4;48;1;;;;;окт.15;06.апр;;индукц./рельс.;8,8 / 9;;0,38 / 0,38;;0,37 / 0,43;;;;;;;3070 / 3295;Складская техника;Комплектовщики заказов
13719;Тягач YALE MO20;Y;text;tyagach-yale-mo20;500;;474;4008;;2813;;;;3764;796;;;;1410;0;620;;;2608;;366;;2;2,6;24;2000;;;;;;2,6;;индукц./рельс.;8,5 / 10,5;;;;;;;;;;;1195;Складская техника;Тягачи
13880;Тягач YALE MO25;Y;text;tyagach-YALE-MO25;500;;474;4153;;3413;;;;3909;796;;;;1555;0;620;;;3208;;480;;2;2,6;24;2500;;;;;;2,6;;индукц./рельс.;8,5 / 10,5;;;;;;;;;;;1310;Складская техника;Тягачи
13881;Тягач YALE MO20P;Y;text;tyagach-YALE-MO20P;500;;474;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Складская техника;Тягачи
13882;Тягач YALE MO10L;Y;text;tyagach-YALE-MO10L;500;;474;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Складская техника;Тягачи
13883;Тягач YALE MO50T;Y;text;tyagach-YALE-MO50T;500;;474;;;1289;;;;1429;796;;;;;0;465;;;1084;;366;;;2,6;24;5000;;;;;;2,6;;индукц./рельс.;7 / 12,5;;;;;;;1000;;;;1018;Складская техника;Тягачи
13884;Гидравлический штабелер Unilift SHM-0516;Y;text;gidravlicheskij-shtabeler-Unilift-SHM-0516;500;;1073;1945;;;;;;;;;;;;;;;;;1600;;;;;;500;;;;;;;;;;;контролируется вручную;;25 мм/качок;;;;;;;205;Складская техника;Гидравлические штабелеры
13885;Гидравлический штабелер Unilift SHM-1016;Y;text;gidravlicheskij-shtabeler-Unilift-SHM-1016;500;;1073;1945;;;;;;;;;;;;;;;;;1600;;;;;;1000;;;;;;;;;;;контролируется вручную;;25 мм/качок;;;;;;;230;Складская техника;Гидравлические штабелеры
13886;Гидравлический штабелер Unilift SHM-1025;Y;text;gidravlicheskij-shtabeler-Unilift-SHM-1025;500;;1073;1945;;;;;;;;;;;;;;;;;2500;;;;;;1000;;;;;;;;;;;контролируется вручную;;25 мм/качок;;;;;;;276;Складская техника;Гидравлические штабелеры
13887;Гидравлический штабелер Unilift SHM-1030;Y;text;gidravlicheskij-shtabeler-Unilift-SHM-1030;500;;1073;1945;;;;;;;;;;;;;;;;;3000;;;;;;1000;;;;;;;;;;;контролируется вручную;;25 мм/качок;;;;;;;307;Складская техника;Гидравлические штабелеры
13888;Гидравлический штабелер Unilift SHM-1516N;Y;text;gidravlicheskij-shtabeler-Unilift-SHM-1516N;500;;1073;1945;;;;;;;;;;;;;;;;;1600;;;;;;1500;;;;;;;;;;;контролируется вручную;;25 мм/качок;;;;;;;245;Складская техника;Гидравлические штабелеры
13729;Гидравлический штабелер Unilift SHMA-0516;Y;text;gidravlicheskiy-shtabeler-unilift-shma-0516;500;;1073;1910;;;;;;;;;;;;;;;;;1600;;;;;;500;2000;1640;805;;;;;;;;контролируется вручную;;20 мм/качок;;;;400;220-745;;161;Складская техника;Гидравлические штабелеры
13890;Гидравлический штабелер Unilift SHM-1516;Y;text;gidravlicheskij-shtabeler-Unilift-SHM-1516;500;;1073;1910;;;;;;;;;;;;;;;;;1600;;;;;;1500;;;;;;;;;;;контролируется вручную;;25 мм/качок;;;;;;;255;Складская техника;Гидравлические штабелеры
13891;Гидравлический штабелер Unilift SHM-3D;Y;text;gidravlicheskij-shtabeler-Unilift-SHM-3D;500;;1073;1890;;;;;;;;;;;;;;;;;1945;;;;;;350;;;;;;;;;;;контролируется вручную;;25 мм/качок;;;;;;;131;Складская техника;Гидравлические штабелеры
13892;Гидравлический штабелер Unilift SSE-1025;Y;text;gidravlicheskij-shtabeler-Unilift-SSE-1025;500;;1073;1982;;;;;;;;;;;;;;;;;2500;;;1,6;;;1000;;;;;;;;;;;контролируется вручную;;135/150 мм/с;;;;;;;285;Складская техника;Гидравлические штабелеры
13893;Гидравлический штабелер Unilift SSE-1030;Y;text;gidravlicheskij-shtabeler-Unilift-SSE-1030;500;;1073;2235;;;;;;;;;;;;;;;;;3000;;;1,6;;;1000;;;;;;;;;;;150/120;;80/100;;;;;;;440;Складская техника;Гидравлические штабелеры
13894;Гидравлический штабелер Unilift SSE-1033;Y;text;gidravlicheskij-shtabeler-Unilift-SSE-1033;500;;1073;2235;;;;;;;;;;;;;;;;;3300;;;1,6;;;1000;;;;;;;;;;;150/120;;80/100;;;;;;;460;Складская техника;Гидравлические штабелеры
13895;Гидравлический штабелер Unilift SFE-1033F;Y;text;gidravlicheskij-shtabeler-Unilift-SFE-1033F;500;;1073;2545;;;;;;;;;;;;;;;;;3300;;;2,2;0,75;;1000;;;;;;;;;;;150/120;;80/100;;;;;;;890;Складская техника;Гидравлические штабелеры
13896;Гидравлический штабелер Unilift SFE-1535F;Y;text;gidravlicheskij-shtabeler-Unilift-SFE-1535F;500;;1073;2545;;;;;;;;;;;;;;;;;3500;;;2,2;0,75;;1500;;;;;;;;;;;150/120;;80/100;;;;;;;950;Складская техника;Гидравлические штабелеры
13897;Гидравлический штабелер Unilift SFE-1545F;Y;text;gidravlicheskij-shtabeler-Unilift-SFE-1545F;500;;1073;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
13730;Подъемный стол Yale LTH-150A;Y;text;podemnyy-stol-yale-lth-150a;500;;474;;46;;;;825;;;;100;;;;;;25;;740;;225;;;;150;;;;;;;700x450x35;;;;;;;;;;;;;;Складская техника;Подъемные столы
13899;Подъемный стол Yale LTH-150Н;Y;text;podemniy-stol-Yale-LTH-150n;500;;474;;64;;;;921;;;;100;;;;;;30;;1100;;;;;;150;;773;;;;;;;;;;;;;;;;;;;Складская техника;Подъемные столы
13900;Подъемный стол Yale LTH-300A;Y;text;podemniy-stol-Yale-LTH-300A;500;;474;;75;;;;1000;;;;127;;;;;;32;;900;;;;;;300;;935;;;;;;;;;;;;;;;;;;;Складская техника;Подъемные столы
13901;Подъемный стол Yale LTH-350S;Y;text;podemniy-stol-Yale-LTH-350S;500;;474;;110;;;;970;;;;127;;;;;;55;;1300;;;;;;350;;980;;;;;;;;;;;;;;;;;;;Складская техника;Подъемные столы
13902;Подъемный стол Yale LTH-500A;Y;text;podemniy-stol-Yale-LTH-500A;500;;474;;87;;;;970;;;;127;;;;;;45;;900;;;;;;500;;925;;;;;;;;;;;;;;;;;;;Складская техника;Подъемные столы
13903;Подъемный стол Yale LTH-680F;Y;text;podemniy-stol-Yale-LTH-680F;500;;474;;185;;;;1000;;;;150;;;;;;80;;1500;;;;;;680;;1510;;;;;;;;;;;;;;;;;;;Складская техника;Подъемные столы
13904;Подъемный стол Yale LTH-800A;Y;text;podemniy-stol-Yale-LTH-800A;500;;474;;115;;;;996;;;;150;;;;;;70;;1000;;;;;;800;;1150;;;;;;;;;;;;;;;;;;;Складская техника;Подъемные столы
13905;Подъемный стол Yale LTE-250;Y;text;podemniy-stol-Yale-LTE-250;500;;474;;140;;;;980;;;;127;;;;;;;;900;;;;;;250;;1200;;;;;;;;;;;;;;;;;;;Складская техника;Подъемные столы
13906;Подъемный стол Yale LTH-1000;Y;text;podemniy-stol-Yale-LTH-1000;500;;474;;115;;;;960;;;;150;;;;;;55;;1000;;;;;;1000;;1170;;;;;;;;;;;;;;;;;;;Складская техника;Подъемные столы
13907;Подъемный стол Yale LTH-1500;Y;text;podemniy-stol-Yale-LTH-1500;500;;474;;135;;;;961;;;;150;;;;;;70;;1000;;;;;;1500;;;;;;;;;;;;;;;;;;;;;Складская техника;Подъемные столы
13908;Подъемный стол Yale LTH-800H;Y;text;podemniy-stol-Yale-LTH-800H;500;;474;;172;;;;961;;;;150;;;;;;;;1500;;;;;;800;;1375;;;;;;;;;;;;;;;;;;;Складская техника;Подъемные столы
